42.1,31.204
42.392,31.123
42.677,31.045
42.954,30.971
43.22,30.9
43.475,30.835
43.738,30.776
44.007,30.726
44.278,30.683
44.548,30.647
44.814,30.617
45.075,30.594
45.329,30.577
45.572,30.565
45.842,30.554
46.132,30.543
46.437,30.533
46.753,30.524
47.076,30.516
47.401,30.508
47.726,30.501
48.047,30.495
48.361,30.489
48.666,30.484
48.959,30.48
49.24,30.477
49.523,30.468
49.806,30.454
50.087,30.435
50.362,30.413
50.63,30.388
50.888,30.361
51.135,30.331
51.381,30.29
51.624,30.24
51.86,30.183
52.09,30.118
52.31,30.048
52.52,29.975
52.731,29.905
52.94,29.839
53.146,29.778
53.347,29.722
53.562,29.673
53.788,29.631
54.022,29.596
54.259,29.568
54.498,29.545
54.736,29.529
54.971,29.517
55.201,29.511
55.423,29.509
55.637,29.511
55.866,29.522
56.107,29.542
56.355,29.568
56.609,29.601
56.865,29.638
57.119,29.68
57.37,29.725
57.616,29.773
57.854,29.823
58.083,29.874
58.305,29.921
58.52,29.964
58.748,29.986
58.986,29.989
59.231,29.974
59.48,29.944
59.729,29.901
59.977,29.845
60.22,29.78
60.458,29.706
60.687,29.625
60.907,29.539
61.117,29.449
61.314,29.356
61.551,29.271
61.828,29.194
62.142,29.127
62.49,29.069
62.864,29.021
63.257,28.981
63.663,28.95
64.078,28.927
64.496,28.91
64.913,28.901
65.325,28.897
65.728,28.899
66.118,28.906
66.494,28.918
66.854,28.933
67.194,28.951
67.513,28.972
67.849,28.981
68.196,28.977
68.549,28.963
68.904,28.94
69.258,28.908
69.607,28.869
69.949,28.824
70.279,28.775
70.597,28.721
70.9,28.664
71.187,28.606
71.481,28.527
71.778,28.432
72.074,28.322
72.367,28.201
72.655,28.07
72.934,27.932
73.203,27.789
73.461,27.643
73.705,27.496
73.935,27.349
74.15,27.204
74.387,27.072
74.641,26.953
74.908,26.848
75.184,26.755
75.466,26.675
75.749,26.607
76.032,26.551
76.311,26.505
76.583,26.47
76.848,26.445
77.102,26.428
77.345,26.42
77.608,26.409
77.886,26.396
78.176,26.38
78.472,26.364
78.772,26.346
79.072,26.327
79.368,26.307
79.66,26.287
79.943,26.267
80.216,26.247
80.478,26.228
80.749,26.202
81.027,26.171
81.307,26.136
81.587,26.097
81.863,26.055
82.135,26.011
82.398,25.966
82.652,25.92
82.894,25.874
83.146,25.816
83.404,25.749
83.665,25.674
83.926,25.593
84.185,25.506
84.438,25.417
84.684,25.324
84.922,25.231
85.149,25.138
85.391,25.035
85.643,24.926
85.901,24.812
86.164,24.694
86.426,24.574
86.687,24.453
86.943,24.334
87.192,24.216
87.433,24.101
87.664,23.989
87.897,23.848
88.129,23.682
88.359,23.494
88.584,23.29
88.803,23.072
89.013,22.845
89.215,22.611
89.405,22.373
89.585,22.135
89.752,21.898
89.907,21.665
90.05,21.438
90.179,21.218
90.304,21.002
90.423,20.792
90.537,20.588
90.651,20.36
90.765,20.113
90.876,19.851
90.986,19.579
91.091,19.299
91.193,19.016
91.29,18.733
91.382,18.452
91.468,18.177
91.548,17.908
91.622,17.649
91.689,17.401
91.767,17.134
91.854,16.852
91.947,16.56
92.046,16.261
92.148,15.959
92.253,15.658
92.358,15.36
92.464,15.069
92.568,14.785
92.67,14.513
92.769,14.252
92.889,13.97
93.026,13.672
93.177,13.363
93.338,13.046
93.509,12.726
93.685,12.406
93.865,12.09
94.046,11.78
94.226,11.478
94.404,11.187
94.579,10.909
94.748,10.645
94.91,10.397
95.065,10.165
95.199,9.9663
95.312,9.8019
95.404,9.6714
95.474,9.5747
95.523,9.5118
95.55,9.4826
95.556,9.4872
95.54,9.5255
95.504,9.5946
95.451,9.6908
95.383,9.8103
95.302,9.9497
95.21,10.106
95.109,10.275
95.001,10.454
94.888,10.641
94.771,10.832
94.652,11.026
94.533,11.221
94.414,11.413
94.297,11.602
94.183,11.786
94.072,11.964
93.949,12.166
93.816,12.388
93.676,12.625
93.53,12.873
93.381,13.13
93.23,13.391
93.08,13.654
92.931,13.916
92.785,14.174
92.643,14.425
92.506,14.669
92.375,14.904
92.243,15.16
92.113,15.432
91.985,15.717
91.859,16.009
91.738,16.306
91.622,16.605
91.512,16.901
91.407,17.192
91.309,17.476
91.218,17.75
91.134,18.014
91.049,18.27
90.964,18.516
90.88,18.753
90.783,19.011
90.677,19.286
90.563,19.574
90.443,19.871
90.319,20.173
90.193,20.476
90.066,20.777
89.939,21.073
89.814,21.362
89.692,21.642
89.573,21.91
89.459,22.166
89.324,22.417
89.173,22.662
89.007,22.899
88.831,23.126
88.647,23.342
88.457,23.546
88.265,23.736
88.072,23.913
87.88,24.077
87.691,24.226
87.507,24.36
87.307,24.492
87.095,24.62
86.874,24.744
86.646,24.862
86.416,24.973
86.185,25.079
85.957,25.177
85.732,25.267
85.513,25.351
85.302,25.427
85.076,25.501
84.84,25.574
84.597,25.645
84.35,25.713
84.102,25.777
83.856,25.838
83.613,25.896
83.377,25.949
83.148,25.998
82.895,26.054
82.623,26.114
82.338,26.177
82.042,26.244
81.74,26.312
81.436,26.381
81.133,26.45
80.833,26.519
80.541,26.586
80.256,26.652
79.983,26.715
79.722,26.776
79.437,26.823
79.133,26.858
78.816,26.881
78.489,26.894
78.157,26.897
77.825,26.891
77.494,26.878
77.169,26.857
76.851,26.831
76.544,26.799
76.25,26.763
75.97,26.724
75.705,26.681
75.433,26.655
75.156,26.644
74.879,26.647
74.604,26.661
74.334,26.687
74.07,26.721
73.815,26.764
73.57,26.814
73.338,26.869
73.118,26.93
72.875,27.009
72.612,27.104
72.336,27.212
72.049,27.332
71.756,27.461
71.46,27.596
71.165,27.736
70.873,27.879
70.587,28.023
70.31,28.166
70.042,28.308
69.787,28.447
69.544,28.581
69.264,28.703
68.946,28.811
68.591,28.903
68.207,28.98
67.799,29.042
67.374,29.091
66.939,29.126
66.498,29.15
66.057,29.162
65.619,29.165
65.19,29.158
64.772,29.143
64.369,29.122
63.982,29.094
63.615,29.06
63.269,29.023
62.945,28.981
62.622,28.954
62.301,28.94
61.987,28.938
61.682,28.947
61.388,28.965
61.106,28.992
60.839,29.026
60.587,29.066
60.348,29.117
60.122,29.175
59.911,29.24
59.69,29.305
59.462,29.37
59.23,29.433
58.997,29.495
58.765,29.554
58.536,29.611
58.313,29.665
58.096,29.717
57.868,29.762
57.63,29.801
57.387,29.835
57.142,29.863
56.896,29.886
56.653,29.904
56.415,29.918
56.184,29.928
55.961,29.933
55.735,29.928
55.51,29.914
55.287,29.892
55.068,29.862
54.855,29.827
54.649,29.786
54.453,29.74
54.255,29.701
54.058,29.667
53.864,29.639
53.674,29.617
53.472,29.605
53.262,29.603
53.045,29.611
52.826,29.627
52.606,29.65
52.388,29.679
52.173,29.714
51.964,29.753
51.762,29.796
51.532,29.846
51.278,29.902
51.007,29.963
50.721,30.027
50.426,30.095
50.125,30.164
49.822,30.235
49.52,30.305
49.223,30.375
48.932,30.444
48.65,30.511
48.379,30.575
48.12,30.637
47.852,30.693
47.58,30.742
47.306,30.786
47.033,30.824
46.764,30.856
46.5,30.882
46.245,30.904
46,30.92
45.745,30.939
45.483,30.959
45.217,30.98
44.951,31.002
44.688,31.024
44.429,31.047
44.177,31.07
43.934,31.092
43.701,31.114
43.434,31.142
43.139,31.174
42.821,31.211
42.487,31.251
42.141,31.293
41.788,31.338
41.431,31.383
41.076,31.43
40.725,31.476
40.382,31.522
40.048,31.568
39.727,31.612
39.421,31.654
39.13,31.695
38.824,31.75
38.507,31.816
38.184,31.892
37.857,31.976
37.531,32.067
37.209,32.162
36.894,32.261
36.588,32.362
36.294,32.464
36.012,32.566
35.745,32.667
35.478,32.772
35.212,32.882
34.951,32.994
34.696,33.107
34.449,33.22
34.213,33.331
33.988,33.44
33.741,33.537
33.477,33.621
33.201,33.694
32.915,33.756
32.624,33.806
32.332,33.847
32.041,33.878
31.754,33.9
31.474,33.914
31.203,33.92
30.943,33.919
30.694,33.912
30.418,33.891
30.12,33.857
29.805,33.812
29.478,33.758
29.143,33.696
28.805,33.627
28.467,33.553
28.133,33.475
27.805,33.394
27.486,33.311
27.179,33.228
26.886,33.145
26.607,33.063
26.339,32.978
26.083,32.891
25.841,32.803
25.592,32.716
25.34,32.633
25.088,32.552
24.837,32.475
24.592,32.402
24.352,32.333
24.121,32.269
23.891,32.214
23.665,32.168
23.444,32.132
23.229,32.103
23.011,32.079
22.792,32.061
22.574,32.047
22.36,32.038
22.15,32.032
21.947,32.03
21.732,32.03
21.509,32.031
21.282,32.034
21.052,32.039
20.822,32.044
20.594,32.05
20.371,32.058
20.155,32.065
19.915,32.078
19.657,32.094
19.385,32.114
19.103,32.137
18.815,32.162
18.525,32.189
18.235,32.217
17.948,32.247
17.668,32.277
17.396,32.307
17.133,32.338
16.883,32.368
16.593,32.395
16.262,32.418
15.897,32.439
15.504,32.456
15.09,32.47
14.661,32.481
14.223,32.49
13.781,32.496
13.34,32.499
12.904,32.501
12.478,32.5
12.064,32.498
11.666,32.494
11.285,32.488
10.924,32.482
10.585,32.475
10.268,32.466
9.9913,32.459
9.7546,32.453
9.5579,32.448
9.4011,32.444
9.2844,32.44
9.2077,32.438
9.1709,32.437
9.1741,32.437
9.2173,32.438
9.3005,32.44
9.4237,32.443
9.5869,32.447
9.79,32.453
10.032,32.459
10.306,32.466
10.606,32.473
10.927,32.481
11.264,32.49
11.611,32.499
11.964,32.508
12.319,32.517
12.672,32.526
13.02,32.535
13.359,32.544
13.688,32.552
14.004,32.56
14.305,32.568
14.621,32.571
14.947,32.57
15.278,32.565
15.611,32.558
15.942,32.547
16.269,32.534
16.588,32.518
16.897,32.501
17.193,32.483
17.476,32.464
17.763,32.445
18.051,32.427
18.336,32.41
18.617,32.394
18.891,32.379
19.156,32.365
19.41,32.352
19.663,32.343
19.914,32.337
20.16,32.335
20.399,32.335
20.629,32.337
20.858,32.337
21.083,32.334
21.303,32.33
21.516,32.323
21.741,32.313
21.974,32.301
22.214,32.286
22.456,32.269
22.698,32.25
22.938,32.23
23.173,32.209
23.401,32.187
23.622,32.165
23.839,32.148
24.05,32.135
24.254,32.126
24.49,32.129
24.754,32.144
25.039,32.169
25.341,32.203
25.655,32.244
25.976,32.292
26.301,32.345
26.626,32.402
26.948,32.462
27.264,32.525
27.571,32.589
27.867,32.653
28.15,32.718
28.419,32.782
28.707,32.854
29.009,32.932
29.321,33.015
29.638,33.102
29.957,33.191
30.274,33.281
30.587,33.372
30.892,33.462
31.188,33.551
31.473,33.637
31.744,33.72
32.017,33.793
32.289,33.855
32.558,33.906
32.821,33.949
33.077,33.982
33.322,34.006
33.557,34.023
33.812,34.017
34.083,33.99
34.365,33.945
34.656,33.885
34.95,33.81
35.245,33.724
35.538,33.629
35.826,33.525
36.106,33.416
36.377,33.303
36.636,33.187
36.883,33.07
37.116,32.953
37.38,32.831
37.668,32.705
37.977,32.578
38.3,32.45
38.633,32.324
38.972,32.199
39.312,32.078
39.651,31.96
39.984,31.848
40.31,31.741
40.625,31.64
40.927,31.546
41.216,31.458
41.51,31.371
41.806,31.285
42.101,31.201
42.393,31.12
42.679,31.042
42.955,30.968
43.222,30.898
43.476,30.832
43.739,30.774
44.008,30.724
44.279,30.681
44.549,30.645
44.815,30.616
45.076,30.593
45.329,30.576
45.573,30.564
45.842,30.553
46.132,30.543
46.437,30.533
46.754,30.524
47.076,30.515
47.402,30.508
47.727,30.501
48.047,30.495
48.361,30.489
48.666,30.485
48.959,30.481
49.24,30.477
49.523,30.468
49.806,30.454
50.087,30.436
50.362,30.414
50.63,30.389
50.888,30.361
51.135,30.331
51.381,30.291
51.623,30.241
51.86,30.183
52.089,30.119
52.31,30.049
52.52,29.975
52.73,29.905
52.94,29.84
53.146,29.779
53.347,29.722
53.562,29.673
53.788,29.631
54.022,29.596
54.259,29.568
54.498,29.545
54.736,29.529
54.971,29.517
55.2,29.511
55.423,29.509
55.636,29.511
55.866,29.522
56.106,29.542
56.355,29.568
56.609,29.601
56.865,29.638
57.119,29.68
57.37,29.725
57.616,29.773
57.854,29.823
58.083,29.874
58.305,29.921
58.52,29.964
58.748,29.986
58.986,29.989
59.231,29.974
59.48,29.944
59.729,29.901
59.977,29.845
60.22,29.78
60.458,29.706
60.687,29.625
60.907,29.539
61.117,29.449
61.314,29.356
61.551,29.271
61.828,29.194
62.143,29.127
62.49,29.069
62.864,29.021
63.257,28.981
63.663,28.95
64.078,28.927
64.496,28.91
64.913,28.901
65.325,28.897
65.728,28.899
66.118,28.906
66.495,28.918
66.854,28.933
67.194,28.951
67.513,28.972
67.849,28.981
68.196,28.977
68.549,28.963
68.904,28.94
69.258,28.908
69.607,28.869
69.949,28.824
70.279,28.775
70.597,28.721
70.9,28.665
71.187,28.606
71.481,28.527
71.778,28.432
72.074,28.322
72.367,28.201
72.655,28.07
72.934,27.932
73.203,27.789
73.461,27.643
73.705,27.496
73.935,27.349
74.15,27.204
74.387,27.072
74.641,26.953
74.908,26.848
75.184,26.755
75.466,26.675
75.749,26.607
76.032,26.551
76.311,26.505
76.583,26.47
76.848,26.445
77.102,26.428
77.345,26.42
77.608,26.409
77.886,26.396
78.176,26.38
78.472,26.364
78.772,26.346
79.072,26.327
79.368,26.307
79.66,26.287
79.943,26.267
80.216,26.247
80.478,26.228
80.749,26.202
81.027,26.171
81.307,26.136
81.587,26.097
81.863,26.055
82.135,26.011
82.398,25.966
82.652,25.92
82.894,25.874
83.146,25.816
83.404,25.749
83.665,25.674
83.926,25.593
84.185,25.506
84.438,25.417
84.684,25.324
84.922,25.231
85.149,25.138
85.391,25.035
85.643,24.926
85.901,24.812
86.164,24.694
86.426,24.574
86.687,24.453
86.943,24.334
87.192,24.216
87.433,24.101
87.664,23.989
87.897,23.848
88.129,23.682
88.359,23.494
88.584,23.29
88.803,23.072
89.013,22.845
89.215,22.611
89.405,22.373
89.585,22.135
89.752,21.898
89.907,21.665
90.05,21.438
90.179,21.218
90.304,21.002
90.423,20.792
90.537,20.588
90.651,20.36
90.765,20.113
90.876,19.851
90.986,19.579
91.091,19.299
91.193,19.016
91.29,18.733
91.382,18.452
91.468,18.177
91.548,17.908
91.622,17.649
91.689,17.401
91.767,17.134
91.854,16.852
91.947,16.56
92.046,16.261
92.148,15.959
92.253,15.658
92.358,15.36
92.464,15.069
92.568,14.785
92.67,14.513
92.769,14.252
92.889,13.97
93.026,13.672
93.177,13.363
93.338,13.046
93.509,12.726
93.685,12.406
93.865,12.09
94.046,11.78
94.226,11.478
94.404,11.187
94.579,10.909
94.748,10.645
94.91,10.397
95.065,10.165
95.199,9.9663
95.312,9.8019
95.404,9.6714
95.474,9.5747
95.523,9.5118
95.55,9.4826
95.556,9.4872
95.54,9.5255
95.504,9.5946
95.451,9.6908
95.383,9.8103
95.302,9.9497
95.21,10.106
95.109,10.275
95.001,10.454
94.888,10.641
94.771,10.832
94.652,11.026
94.533,11.221
94.414,11.413
94.297,11.602
94.183,11.786
94.072,11.964
93.949,12.166
93.816,12.388
93.676,12.625
93.53,12.873
93.381,13.13
93.23,13.391
93.08,13.654
92.931,13.916
92.785,14.174
92.643,14.425
92.506,14.669
92.375,14.904
92.243,15.16
92.113,15.432
91.985,15.717
91.859,16.009
91.738,16.306
91.622,16.605
91.512,16.901
91.407,17.192
91.309,17.476
91.218,17.75
91.134,18.014
91.049,18.27
90.964,18.516
90.88,18.753
90.783,19.011
90.677,19.286
90.563,19.574
90.443,19.871
90.319,20.173
90.193,20.476
90.066,20.777
89.939,21.073
89.814,21.362
89.692,21.642
89.573,21.91
89.459,22.166
89.332,22.439
89.194,22.726
89.047,23.021
88.895,23.321
88.739,23.623
88.582,23.923
88.424,24.219
88.268,24.508
88.114,24.787
87.965,25.056
87.821,25.312
87.683,25.553
87.531,25.799
87.37,26.046
87.2,26.291
87.025,26.532
86.847,26.766
86.668,26.994
86.49,27.212
86.314,27.419
86.143,27.615
85.971,27.804
85.801,27.983
85.634,28.153
85.463,28.347
85.289,28.56
85.115,28.789
84.942,29.03
84.773,29.279
84.608,29.532
84.448,29.787
84.296,30.042
84.15,30.293
84.014,30.538
83.885,30.776
83.766,31.005
83.631,31.257
83.481,31.528
83.321,31.814
83.152,32.109
82.978,32.41
82.8,32.713
82.622,33.015
82.443,33.314
82.268,33.606
82.096,33.889
81.929,34.162
81.769,34.422
81.616,34.668
81.451,34.911
81.278,35.148
81.099,35.378
80.916,35.598
80.731,35.808
80.547,36.007
80.366,36.193
80.188,36.366
80.006,36.549
79.823,36.737
79.64,36.929
79.459,37.122
79.282,37.314
79.11,37.504
78.945,37.689
78.786,37.869
78.625,38.048
78.463,38.227
78.302,38.401
78.142,38.572
77.987,38.736
77.836,38.893
77.678,39.059
77.516,39.233
77.352,39.41
77.187,39.589
77.023,39.769
76.862,39.947
76.704,40.121
76.552,40.291
76.406,40.455
76.245,40.628
76.072,40.807
75.89,40.991
75.701,41.177
75.509,41.363
75.315,41.547
75.121,41.727
74.93,41.903
74.743,42.072
74.561,42.233
74.386,42.394
74.218,42.551
74.059,42.705
73.888,42.888
73.707,43.097
73.52,43.327
73.33,43.573
73.138,43.832
72.946,44.098
72.757,44.37
72.572,44.644
72.393,44.916
72.22,45.184
72.055,45.447
71.898,45.701
71.751,45.945
71.617,46.211
71.494,46.492
71.384,46.786
71.287,47.086
71.201,47.391
71.127,47.696
71.064,47.999
71.012,48.296
70.971,48.585
70.938,48.864
70.915,49.132
70.9,49.386
70.9,49.652
70.915,49.926
70.941,50.205
70.979,50.485
71.026,50.764
71.081,51.038
71.142,51.305
71.209,51.564
71.28,51.813
71.354,52.05
71.43,52.274
71.51,52.509
71.592,52.752
71.676,53
71.76,53.25
71.845,53.499
71.927,53.744
72.008,53.984
72.087,54.217
72.163,54.441
72.237,54.675
72.311,54.915
72.382,55.159
72.45,55.404
72.516,55.647
72.578,55.886
72.637,56.119
72.692,56.344
72.739,56.591
72.78,56.854
72.813,57.131
72.84,57.415
72.861,57.705
72.876,57.995
72.886,58.285
72.891,58.569
72.892,58.847
72.888,59.117
72.881,59.375
72.871,59.622
72.868,59.884
72.871,60.159
72.88,60.443
72.893,60.73
72.911,61.019
72.932,61.307
72.957,61.589
72.984,61.865
73.013,62.132
73.043,62.388
73.088,62.641
73.145,62.887
73.213,63.125
73.289,63.354
73.373,63.571
73.462,63.777
73.555,63.97
73.649,64.167
73.744,64.365
73.838,64.561
73.93,64.755
74.02,64.945
74.106,65.129
74.184,65.336
74.252,65.561
74.311,65.802
74.361,66.053
74.404,66.311
74.438,66.573
74.465,66.836
74.485,67.097
74.498,67.354
74.506,67.605
74.508,67.847
74.505,68.079
74.494,68.304
74.477,68.52
74.461,68.759
74.448,69.016
74.437,69.286
74.427,69.566
74.42,69.851
74.413,70.139
74.409,70.426
74.406,70.709
74.404,70.986
74.404,71.256
74.404,71.515
74.406,71.762
74.404,72.005
74.399,72.24
74.392,72.468
74.384,72.706
74.375,72.951
74.366,73.2
74.357,73.45
74.347,73.698
74.337,73.943
74.328,74.181
74.318,74.412
74.303,74.67
74.282,74.95
74.256,75.248
74.226,75.557
74.193,75.875
74.157,76.198
74.119,76.52
74.08,76.84
74.039,77.154
73.999,77.46
73.958,77.756
73.918,78.038
73.879,78.307
73.845,78.584
73.815,78.865
73.791,79.147
73.771,79.426
73.755,79.701
73.744,79.969
73.736,80.229
73.732,80.477
73.705,80.753
73.66,81.049
73.597,81.362
73.52,81.685
73.43,82.016
73.33,82.35
73.222,82.683
73.107,83.012
72.988,83.334
72.866,83.647
72.742,83.948
72.619,84.236
72.497,84.509
72.377,84.765
72.257,85.017
72.138,85.26
72.021,85.494
71.908,85.718
71.799,85.934
71.697,86.172
71.604,86.429
71.519,86.699
71.442,86.979
71.374,87.265
71.314,87.553
71.262,87.841
71.217,88.126
71.18,88.404
71.149,88.674
71.126,88.934
71.108,89.183
71.096,89.418
71.086,89.614
71.077,89.77
71.07,89.885
71.065,89.962
71.061,90.003
71.059,90.011
71.058,89.99
71.058,89.942
71.059,89.872
71.062,89.781
71.065,89.673
71.068,89.55
71.073,89.416
71.077,89.272
71.082,89.122
71.088,88.967
71.094,88.809
71.1,88.65
71.106,88.492
71.112,88.333
71.118,88.174
71.127,88.006
71.139,87.83
71.154,87.65
71.171,87.467
71.189,87.285
71.209,87.104
71.229,86.926
71.242,86.728
71.247,86.514
71.245,86.287
71.236,86.052
71.223,85.811
71.205,85.567
71.182,85.324
71.156,85.083
71.127,84.846
71.096,84.616
71.064,84.395
71.01,84.139
70.935,83.851
70.842,83.537
70.734,83.203
70.613,82.854
70.482,82.495
70.344,82.131
70.199,81.766
70.051,81.403
69.901,81.046
69.75,80.699
69.601,80.362
69.455,80.04
69.313,79.733
69.176,79.443
69.039,79.145
68.904,78.844
68.773,78.542
68.646,78.242
68.523,77.948
68.407,77.661
68.296,77.385
68.193,77.119
68.067,76.841
67.922,76.554
67.762,76.262
67.589,75.968
67.406,75.676
67.217,75.388
67.024,75.106
66.829,74.833
66.634,74.571
66.442,74.321
66.253,74.085
66.07,73.863
65.892,73.604
65.721,73.314
65.557,72.998
65.401,72.663
65.255,72.314
65.119,71.956
64.992,71.593
64.876,71.229
64.77,70.869
64.675,70.515
64.59,70.17
64.516,69.837
64.451,69.518
64.396,69.215
64.336,68.873
64.271,68.502
64.204,68.106
64.135,67.693
64.065,67.268
63.994,66.837
63.924,66.405
63.855,65.976
63.788,65.554
63.723,65.143
63.66,64.745
63.601,64.364
63.544,64.001
63.492,63.659
63.43,63.314
63.36,62.971
63.283,62.633
63.202,62.303
63.117,61.983
63.03,61.675
62.941,61.381
62.852,61.104
62.766,60.831
62.683,60.566
62.604,60.31
62.529,60.065
62.459,59.831
62.378,59.565
62.29,59.273
62.194,58.96
62.093,58.632
61.989,58.294
61.883,57.949
61.776,57.603
61.669,57.258
61.564,56.919
61.46,56.587
61.36,56.265
61.264,55.956
61.172,55.661
61.084,55.383
60.998,55.104
60.915,54.828
60.833,54.558
60.756,54.295
60.681,54.042
60.611,53.8
60.557,53.52
60.518,53.207
60.494,52.867
60.483,52.505
60.485,52.127
60.498,51.739
60.521,51.346
60.552,50.952
60.59,50.561
60.635,50.177
60.685,49.803
60.74,49.442
60.797,49.095
60.857,48.766
60.918,48.455
60.971,48.141
61.017,47.827
61.055,47.516
61.086,47.211
61.111,46.915
61.129,46.629
61.141,46.356
61.138,46.077
61.121,45.796
61.091,45.516
61.05,45.239
61,44.968
60.942,44.705
60.878,44.452
60.808,44.21
60.734,43.981
60.663,43.722
60.594,43.438
60.528,43.135
60.465,42.818
60.407,42.491
60.352,42.158
60.302,41.824
60.255,41.492
60.213,41.165
60.176,40.846
60.142,40.537
60.112,40.241
60.087,39.958
60.025,39.658
59.927,39.343
59.79,39.014
59.616,38.675
59.41,38.33
59.176,37.983
58.921,37.637
58.648,37.296
58.362,36.963
58.068,36.64
57.769,36.33
57.469,36.034
57.17,35.754
56.876,35.492
56.589,35.247
56.311,35.021
56.044,34.814
55.775,34.635
55.507,34.482
55.242,34.355
54.984,34.252
54.732,34.171
54.491,34.113
54.26,34.073
54.042,34.053
53.836,34.048
53.645,34.059
53.467,34.083
53.305,34.119
53.132,34.191
52.953,34.296
52.768,34.428
52.581,34.584
52.394,34.76
52.208,34.952
52.025,35.157
51.847,35.37
51.675,35.59
51.511,35.814
51.354,36.038
51.207,36.26
51.068,36.479
50.94,36.693
50.822,36.9
50.69,37.092
50.547,37.271
50.396,37.435
50.238,37.585
50.077,37.719
49.913,37.839
49.749,37.945
49.587,38.036
49.402,38.123
49.198,38.204
48.978,38.28
48.747,38.35
48.509,38.414
48.265,38.472
48.019,38.524
47.775,38.57
47.533,38.611
47.297,38.645
47.068,38.675
46.847,38.699
46.619,38.716
46.386,38.725
46.151,38.728
45.917,38.724
45.686,38.715
45.46,38.702
45.241,38.684
45.03,38.663
44.787,38.632
44.517,38.593
44.227,38.546
43.92,38.494
43.602,38.436
43.277,38.374
42.948,38.31
42.62,38.244
42.296,38.176
41.978,38.108
41.67,38.041
41.372,37.975
41.088,37.91
40.819,37.848
40.564,37.811
40.324,37.798
40.102,37.806
39.896,37.834
39.708,37.879
39.537,37.938
39.384,38.011
39.248,38.094
39.129,38.186
39.027,38.285
38.94,38.39
